Prefix,Category,Subcategory,Subsubcategory
Can f,Animal,Dog,
Cav p,Animal,Guinea pig,
Equ c,Animal,Horse,
Fel d,Animal,Cat,
Mes a,Animal,Hamster,Golden hamster
Mus m,Animal,Mouse,
Ory c,Animal,Rabbit,
Phod s,Animal,Hamster,Siberian hamster
Rat n,Animal,Rat,
Sus s,Animal,Pig,
Bla g,Cockroach,German cockroach,
Per a,Cockroach,American cockroach,
Act c,Food,Fruit,Gold kiwi fruit
Act d,Food,Fruit,Green kiwi fruit
Ana c,Food,Fruit,Pineapple
Ana o,Food,Nut,Cashew
Api g,Food,Vegetable,Celery
Ara h,Food,Nut,Peanut
Arc s,Food,Seafood,Crayfish
Art fr,Food,Seafood,Brine shrimp
Aspa o,Food,Vegetable,Asparagus
Ber e,Food,Nut,Brazil nut
Beta v,Food,Vegetable,Sugar beet
Bos d,Food,Milk,Cow
Bra j,Food,Seed,Indian mustard
Bra o,Food,Vegetable,Cabbage
Bra r,Food,Vegetable,Turnip
Cap a,Food,Vegetable,Chilli pepper
Car i,Food,Nut,Pecan
Cari p,Food,Fruit,Papaya
Cas s,Food,Nut,Chestnut
Cha f,Food,Seafood,Crab
Cit l,Food,Fruit,Lemon
Cit r,Food,Fruit,Tangerine
Cit s,Food,Fruit,Sweet orange
Citr l,Food,Fruit,Watermelon
Clu h,Food,Seafood,Atlantic herring
Coc n,Food,Fruit,Coconut
Cof a,Food,Bean,Arabian coffee
Cor a,Food,Nut,Hazelnut
Cra c,Food,Seafood,North Sea shrimp
Cra g,Food,Seafood,Pacific oyster
Cro p,Food,Seafood,Australian saltwater crocodile
Cuc m,Food,Fruit,Muskmelon
Cyp c,Food,Seafood,Common carp
Dau c,Food,Vegetable,Carrot
Equ a,Food,Milk,Donkey
Eri s,Food,Seafood,Crab
Fag e,Food,Grain,Common buckwheat
Fag t,Food,Grain,Tartarian buckwheat
Fra a,Food,Fruit,Strawberry
Gad c,Food,Seafood,Baltic cod
Gad m,Food,Seafood,Atlantic cod
Gal d,Food,Egg,Chicken
Gly m,Food,Legume,Soybean
Hal l,Food,Seafood,Jade tiger abaolone
Hal m,Food,Seafood,Abalone
Hel a,Food,Seed,Sunflower
Hel as,Food,Meat,Brown garden snail
Hom a,Food,Seafood,American lobster
Hor v,Food,Grain,Barley
Jug n,Food,Nut,Black walnut
Jug r,Food,Nut,English walnut
Lac s,Food,Vegetable,Lettuce
Lat c,Food,Seafood,Barramundi
Len c,Food,Legume,Lentil
Lep w,Food,Seafood,Megrim
Lit v,Food,Seafood,White shrimp
Lup a,Food,Seed,White lupine
Lup an,Food,Seed,Narrowleaf lupin
Mac r,Food,Seafood,Giant freshwater prawn
Mal d,Food,Fruit,Apple
Man e,Food,Vegetable,Cassava
Mel l,Food,Seafood,King prawn
Met e,Food,Seafood,Shrimp
Mor n,Food,Fruit,Mulberry
Mus a,Food,Fruit,Banana
Onc k,Food,Seafood,Chum salmon
Onc m,Food,Seafood,Rainbow trout
Ore m,Food,Seafood,Mozambique tilapia
Ory s,Food,Grain,Rice
Pan b,Food,Seafood,Northern shrimp
Pan s,Food,Seafood,Spiny lobster
Pen a,Food,Seafood,Brown shrimp
Pen i,Food,Seafood,Shrimp
Pen m,Food,Seafood,Black tiger shrimp
Pers a,Food,Fruit,Avocado
Pha v,Food,Bean,Green bean
Pin k,Food,Nut,Korean pine
Pin p,Food,Nut,Stone pine
Pis s,Food,Legume,Pea
Pis v,Food,Nut,Pistachio
Pon l,Food,Seafood,Narrow-clawed crayfish
Por p,Food,Seafood,Blue swimmer crab
Pru ar,Food,Fruit,Apricot
Pru av,Food,Fruit,Sweet cherry
Pru d,Food,Fruit,European plum
Pru du,Food,Nut,Almond
Pru m,Food,Fruit,Japanese apricot
Pru p,Food,Fruit,Peach
Pun g,Food,Fruit,Pomegranate
Pyr c,Food,Fruit,Pear
Ran e,Food,Meat,Frog
Ras k,Food,Seafood,Indian mackerel
Ric c,Food,Seed,Castor bean
Rub i,Food,Fruit,Red raspberry
Sac g,Food,Seafood,Sydney rock oyster
Sal s,Food,Seafood,Atlantic salmon
Sar sa,Food,Seafood,Pacific pilchard
Seb m,Food,Seafood,Ocean perch
Sec c,Food,Grain,Rye
Ses i,Food,Seed,Sesame
Sin a,Food,Seed,Yellow mustard
Sola l,Food,Vegetable,Tomato
Sola t,Food,Vegetable,Potato
Thu a,Food,Seafood,Yellowfin tuna
Tod p,Food,Seafood,Japanese flying squid
Tri a,Food,Grain,Wheat
